ID;name;subgroup;group;type;remarks
Martin Sellner;Martin Sellner;Identitäre Bewegung;IB;Aktivist;
Mario Müller;Mario Müller;AfD Bund Mitarbeiter, Identitäre Bewegung;IB;Aktivist;Wissenschaftlicher Mitarbeiter des AfD Politikers Jan Wenzel Schmidt im Bundestag
Roland Hartwig;Roland Hartwig;AfD Bund Mitarbeiter;AFD_Mitarbeiter;Politiker;rechte Hand von AfD-Parteichefin Alice Weidel
Simone Baum;Simone Baum;Werteunion;WU;Politiker;Vorstand der Werteunion NRW
Hans-Georg Maaßen;Hans-Georg Maaßen;Werteunion;WU;Politiker;Ehemaliger Verfassungsschutz Präsident  
Michaela Schneider;Michaela Schneider;Werteunion;WU;Politiker;
Klaus Pede;Klaus Pede;Werteunion;WU;Politiker;Besitzer eines Hotels auf Rügen und Gründungsmitglied der WerteUnion
Gerrit Huy;Gerrit Huy;AfD Bundestags Fraktion;AFD_Politiker;Politiker;Bundestagsabgeordnete der AfD
Alice Weidel;Alice Weidel;AfD Baden-Württemberg, AfD Bundestags Fraktion, AfD Bundesvorstand;AFD_Politiker;Politiker;deutsche Politikerin (AfD). Bei der Bundestagswahl 2017 bildete sie mit Alexander Gauland das Spitzenkandidaten-Duo. Bei der Bundestagswahl 2021 kandidierte sie in gleicher Funktion gemeinsam mit Tino Chrupalla für die rechtspopulistische und rechtsextreme AfD. Weidel war zunächst ab September 2017 gemeinsam mit Gauland und ab September 2021 gemeinsam mit Chrupalla Co-Vorsitzende der AfD-Bundestagsfraktion. Seit Juni 2022 ist sie zudem zusammen mit Chrupalla Bundessprecherin ihrer Partei. Darüber hinaus war sie von Februar 2020 bis Juli 2022 Landessprecherin der AfD Baden-Württemberg.
Petr Bystron;Petr Bystron;AfD Bundestags Fraktion;AFD_Politiker;Politiker;
Karsten Hilse;Karsten Hilse;AfD Bundestags Fraktion;AFD_Politiker;Politiker;
Martin Reichardt;Martin Reichardt;AFD Sachsen-Anhalt Partei, AfD Bundestags Fraktion;AFD_Politiker;Politiker;Er ist seit 2017 Mitglied des Deutschen Bundestages. Er ist Vorsitzender des Landesverbandes AfD Sachsen-Anhalt,
Stefan Keuter;Stefan Keuter;AfD Bundestags Fraktion;AFD_Politiker;Politiker;
Gernot Mörig;Gernot Mörig;Heimattreue Deutsche Jugend, Mörig-Clan;MC;Aktivist;Aktivist innerhalb der rechtsextremistischen Szene. Deutschlandweit bekannt wurde der frühere Zahnarzt als Initiator eines Treffens von Rechtsextremisten in Potsdam, über das im Januar 2024 breit in den Medien berichtet wurde. In den Siebzigerjahren fungierte Mörig beim Bund Heimattreuer Jugend (BHJ) als Bundesführer.
Arne Friedrich Mörig;Arne Friedrich Mörig;Mörig-Clan;MC;Aktivist;Mitglied Identitäre Bewegung Hamburg
Astrid Mörig;Astrid Mörig;Mörig-Clan;MC;Aktivist;
Ulrich Siegmund;Ulrich Siegmund;AFD Sachsen-Anhalt Partei, AfD Sachsen-Anhalt Fraktion;AFD_Politiker;Politiker;ehemaliger Vorsitzender des Sozialausschusses des Landtags S-A Landesfraktion Sachsen-Anhalt
Tim Krause;Tim Krause;AfD Fraktion Brandenburg;AFD_Politiker;Politiker;Pressesprecher AfD Fraktion Brandenburg
David Bendels;David Bendels;Deutschland-Kurier;AFD_Politiker;Journalist;Chefredakteur des Deutschland-Kuriers
Dennis Hohloch;Dennis Hohloch;AfD Brandenburg Partei, AfD Fraktion Brandenburg, Rundfunkrat Berlin-Brandenburg;AFD_Politiker;Politiker; rechtsextremer, deutscher Politiker der Alternative für Deutschland (AfD)
Wilhelm Wilderink;Wilhelm Wilderink;Gasthof Adlon, Potsdamer CDU-Kreisvorstand;CDU_Politiker;Politiker;Besitzer des Gasthof Adlon und Gastgeber des Geheimtreffens
Maximilian Krah;Maximilian Krah;AfD Bundesvorstand, EU-Parlament;AFD_Politiker;Politiker;
Mathilda Huss;Mathilda Huss;Gasthof Adlon;PP;Aktivist;Besitzer des Gasthof Adlon und Gastgeber des Geheimtreffens
Nils Hartwig;Nils Hartwig;Junge Alternative;AFD_Politiker;Politiker;Vorsitzender der JA NRW
