Titel,Name/ID,group,type,remarks,Created by
,Wiebke Nahrath,Identitäre Bewegung,Ehefrau,Ehefrau von Simon Kaupert,Simon Exner
,Vincenzo Richter,Identitäre Bewegung,Aktivist,Kopf der »Identitären Bewegung« in Chemnitz. In der sächsischen Stadt eröffnete die rechtsextreme IB Ende 2023 einen Treffpunkt. In die Finanzierung der Immobilie soll Berlins Ex-CDU-Finanzsenator Kurth eingebunden gewesen sein.,Jens Kronkorken
,Sebastian Zeilinger,Identitäre Bewegung,Aktivist,Chef der IB Bayern,Jens Kronkorken
,Mario Müller,"AfD Bund Mitarbeiter, Identitäre Bewegung",Aktivist,Wissenschaftlicher Mitarbeiter des AfD Politikers ”Jan Wenzel Schmidt” im Bundestag”,Jens Kronkorken
,Martin Sellner,Identitäre Bewegung,Aktivist,"österreichischer rechtsextremer Aktivist und Autor. Von 2015 bis 2023 war er Sprecher der Identitären Bewegung Österreich. Er ist auch als Akteur der Neuen Rechten in Deutschland bekannt und propagiert rassistische, völkische und antisemitische Positionen",Simon Exner
,Marvin T. Neumann,AfD Bund Mitarbeiter,Politiker,"wissenschaftlicher Mitarbeiter des rechtsextremen AfD-Bundestagsabgeordneten und JA-Chefs Hannes Gnauck. Neumann war 2021 selbst kurz JA-Chef, musste aber zurücktreten, weil er derart offen rassistische Sprüche verbreitet hatte, dass die damalige AfD-Spitze Druck ausübte",Jens Kronkorken
,Roland Hartwig,AfD Bund Mitarbeiter,Politiker,rechte Hand von AfD-Parteichefin Alice Weidel,Simon Exner
,Klaus Pede,Werteunion,Politiker,Besitzer eines Hotels auf Rügen und Gründungsmitglied der WerteUnion,Jens Kronkorken
,Michaela Schneider,Werteunion,Politiker,,Jens Kronkorken
,Hans-Georg Maaßen,Werteunion,Politiker,"Ehemaliger Verfassungsschutz Präsident  ",Simon Exner
,Simone Baum,Werteunion,Politiker,Vorstand der Werteunion NRW,Simon Exner
,Jürgen Pohl,AfD Bundestags Fraktion,Politiker,,Jens Kronkorken
,Tino Chrupalla,AfD Bundestags Fraktion,Politiker,AfD Vorsitzender im Bundestag und Bundessprecher,Jens Kronkorken
,Matthias Helferich,"AfD Bundestags Fraktion, AfD Nordrhein-Westfalen Partei",Politiker,Matthias Helferich (* 14. Oktober 1988 in Dortmund-Hombruch) ist ein deutscher Rechtsanwalt und rechtsextremer Politiker (AfD). Er ist Mitglied des Landesvorstandes der AfD in Nordrhein-Westfalen und gehört seit 2021 als fraktionsloser Abgeordneter dem 20. Deutschen Bundestag an.,Simon Exner
,Stefan Keuter,AfD Bundestags Fraktion,Politiker,,Jens Kronkorken
,Martin Reichardt,"AFD Sachsen-Anhalt Partei, AfD Bundestags Fraktion",Politiker,"Er ist seit 2017 https://de.wikipedia.org/wiki/Mitglied_des_Deutschen_Bundestages. Er ist Vorsitzender des Landesverbandes https://de.wikipedia.org/wiki/AfD_Sachsen-Anhalt,",Jens Kronkorken
,Karsten Hilse,AfD Bundestags Fraktion,Politiker,,Jens Kronkorken
,Petr Bystrom,AfD Bundestags Fraktion,Politiker,,Jens Kronkorken
,Alice Weidel,"AfD Baden-Württemberg, AfD Bundestags Fraktion, AfD Bundesvorstand",Politiker,"Alice Elisabeth Weidel (* https://de.wikipedia.org/wiki/6._Februar https://de.wikipedia.org/wiki/1979 in https://de.wikipedia.org/wiki/G%C3%BCtersloh) ist eine deutsche https://de.wikipedia.org/wiki/Politiker (https://de.wikipedia.org/wiki/Alternative_f%C3%BCr_Deutschland). Bei der https://de.wikipedia.org/wiki/Bundestagswahl_2017 bildete sie mit https://de.wikipedia.org/wiki/Alexander_Gauland das https://de.wikipedia.org/wiki/Kandidat#Spitzenkandidat. Bei der https://de.wikipedia.org/wiki/Bundestagswahl_2021 kandidierte sie in gleicher Funktion gemeinsam mit https://de.wikipedia.org/wiki/Tino_Chrupalla für die https://de.wikipedia.org/wiki/Rechtspopulismus und https://de.wikipedia.org/wiki/Rechtsextremismus AfD.
Weidel war zunächst ab September 2017 gemeinsam mit Gauland und ab September 2021 gemeinsam mit Chrupalla Co-Vorsitzende der https://de.wikipedia.org/wiki/AfD-Fraktion_im_Deutschen_Bundestag. Seit Juni 2022 ist sie zudem zusammen mit Chrupalla https://de.wikipedia.org/wiki/Bundessprecher ihrer Partei. Darüber hinaus war sie von Februar 2020 bis Juli 2022 Landessprecherin der https://de.wikipedia.org/wiki/AfD_Baden-W%C3%BCrttemberg.",Jens Kronkorken
,Gerrit Huy,AfD Bundestags Fraktion,Politiker,Bundestagsabgeordnete der AfD,Simon Exner
,Svenja Mörig,Mörig-Clan,Ehefrau,Ehefrau von Thore Stein,Jens Kronkorken
,Inka Mörig,Mörig-Clan,Zahnärztin,,Jens Kronkorken
,Wiebke Mörig,"Identitäre Bewegung, Mörig-Clan",Aktivist,gehört der Identitären Bewegung (IB) Bayern an,Jens Kronkorken
,Astrid Mörig,Mörig-Clan,Aktivist,,Jens Kronkorken
,Arne Friedrich Mörig,Mörig-Clan,Aktivist,Mitglied “Identitäre Bewegung Hamburg”,Jens Kronkorken
,Gernot Mörig,"Heimattreue Deutsche Jugend, Mörig-Clan",Aktivist,"Gernot Mörig (* https://de.wikipedia.org/wiki/23._M%C3%A4rz https://de.wikipedia.org/wiki/1954 in https://de.wikipedia.org/wiki/Braunschweighttps://de.wikipedia.org/wiki/Gernot_M%C3%B6rig#cite_note-Extrusion_Brosch%C3%BCre-1) ist ein https://de.wikipedia.org/wiki/Aktivist innerhalb der https://de.wikipedia.org/wiki/Rechtsextremismus Szene. Deutschlandweit bekannt wurde der frühere https://de.wikipedia.org/wiki/Zahnarzt als Initiator eines https://de.wikipedia.org/wiki/Treffen_von_Rechtsextremisten_in_Potsdam_2023, über das im Januar 2024 breit in den Medien berichtet wurde. In den Siebzigerjahren fungierte Mörig beim https://de.wikipedia.org/wiki/Bund_Heimattreuer_Jugend (BHJ) als Bundesführer.https://de.wikipedia.org/wiki/Gernot_M%C3%B6rig#cite_note-:0-2
https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4529.346-4529.351
Sein Vater Wilhelm Mörig war bei der SA und ab 1932 Mitglied in der NSDAP",Jens Kronkorken
