id,label,group,title,color
Wiebke Nahrath,Wiebke Nahrath,IB,Ehefrau von Simon Kaupert,#FF0000
Vincenzo Richter,Vincenzo Richter,IB,Kopf der »Identitären Bewegung« in Chemnitz. In der sächsischen Stadt eröffnete die rechtsextreme IB Ende 2023 einen Treffpunkt. In die Finanzierung der Immobilie soll Berlins Ex-CDU-Finanzsenator Kurth eingebunden gewesen sein.,#FF0000
Sebastian Zeilinger,Sebastian Zeilinger,IB,Chef der IB Bayern,#FF0000
Mario Müller,Mario Müller,IB,Wissenschaftlicher Mitarbeiter des AfD Politikers ”Jan Wenzel Schmidt” im Bundestag”,#FF0000
Martin Sellner,Martin Sellner,IB,,#FF0000
Marvin T. Neumann,Marvin T. Neumann,AFD_Mitarbeiter,"wissenschaftlicher Mitarbeiter des rechtsextremen AfD-Bundestagsabgeordneten und JA-Chefs Hannes Gnauck. Neumann war 2021 selbst kurz JA-Chef, musste aber zurücktreten, weil er derart offen rassistische Sprüche verbreitet hatte, dass die damalige AfD-Spitze Druck ausübte",#0000FF
Roland Hartwig,Roland Hartwig,AFD_Mitarbeiter,rechte Hand von AfD-Parteichefin Alice Weidel,#0000FF
Klaus Pede,Klaus Pede,WU,Besitzer eines Hotels auf Rügen und Gründungsmitglied der WerteUnion,#000000
Michaela Schneider,Michaela Schneider,WU,,#000000
Hans-Georg Maaßen,Hans-Georg Maaßen,WU,Ehemaliger Verfassungsschutz Präsident  ,#000000
Simone Baum,Simone Baum,WU,Vorstand der Werteunion NRW,#000000
Jürgen Pohl,Jürgen Pohl,AFD_Politiker,,#ADD8E6
Tino Chrupalla,Tino Chrupalla,AFD_Politiker,AfD Vorsitzender im Bundestag und Bundessprecher,#ADD8E6
Matthias Helferich,Matthias Helferich,AFD_Politiker,,#ADD8E6
Stefan Keuter,Stefan Keuter,AFD_Politiker,,#ADD8E6
Martin Reichardt,Martin Reichardt,AFD_Politiker,"Er ist seit 2017 https://de.wikipedia.org/wiki/Mitglied_des_Deutschen_Bundestages. Er ist Vorsitzender des Landesverbandes https://de.wikipedia.org/wiki/AfD_Sachsen-Anhalt,",#ADD8E6
Karsten Hilse,Karsten Hilse,AFD_Politiker,,#ADD8E6
Petr Bystron,Petr Bystron,AFD_Politiker,,#ADD8E6
Alice Weidel,Alice Weidel,AFD_Politiker,"Alice Elisabeth Weidel (* https://de.wikipedia.org/wiki/6._Februar https://de.wikipedia.org/wiki/1979 in https://de.wikipedia.org/wiki/G%C3%BCtersloh) ist eine deutsche https://de.wikipedia.org/wiki/Politiker (https://de.wikipedia.org/wiki/Alternative_f%C3%BCr_Deutschland). Bei der https://de.wikipedia.org/wiki/Bundestagswahl_2017 bildete sie mit https://de.wikipedia.org/wiki/Alexander_Gauland das https://de.wikipedia.org/wiki/Kandidat#Spitzenkandidat. Bei der https://de.wikipedia.org/wiki/Bundestagswahl_2021 kandidierte sie in gleicher Funktion gemeinsam mit https://de.wikipedia.org/wiki/Tino_Chrupalla für die https://de.wikipedia.org/wiki/Rechtspopulismus und https://de.wikipedia.org/wiki/Rechtsextremismus AfD.
Weidel war zunächst ab September 2017 gemeinsam mit Gauland und ab September 2021 gemeinsam mit Chrupalla Co-Vorsitzende der https://de.wikipedia.org/wiki/AfD-Fraktion_im_Deutschen_Bundestag. Seit Juni 2022 ist sie zudem zusammen mit Chrupalla https://de.wikipedia.org/wiki/Bundessprecher ihrer Partei. Darüber hinaus war sie von Februar 2020 bis Juli 2022 Landessprecherin der https://de.wikipedia.org/wiki/AfD_Baden-W%C3%BCrttemberg.",#ADD8E6
Gerrit Huy,Gerrit Huy,AFD_Politiker,Bundestagsabgeordnete der AfD,#ADD8E6
Svenja Mörig,Svenja Mörig,MC,Ehefrau von Thore Stein,#FFA500
Inka Mörig,Inka Mörig,MC,,#FFA500
Wiebke Mörig,Wiebke Mörig,MC,gehört der Identitären Bewegung (IB) Bayern an,#FFA500
Astrid Mörig,Astrid Mörig,MC,,#FFA500
Arne Friedrich Mörig,Arne Friedrich Mörig,MC,Mitglied “Identitäre Bewegung Hamburg”,#FFA500
Gernot Mörig,Gernot Mörig,MC,"Gernot Mörig (* https://de.wikipedia.org/wiki/23._M%C3%A4rz https://de.wikipedia.org/wiki/1954 in https://de.wikipedia.org/wiki/Braunschweighttps://de.wikipedia.org/wiki/Gernot_M%C3%B6rig#cite_note-Extrusion_Brosch%C3%BCre-1) ist ein https://de.wikipedia.org/wiki/Aktivist innerhalb der https://de.wikipedia.org/wiki/Rechtsextremismus Szene. Deutschlandweit bekannt wurde der frühere https://de.wikipedia.org/wiki/Zahnarzt als Initiator eines https://de.wikipedia.org/wiki/Treffen_von_Rechtsextremisten_in_Potsdam_2023, über das im Januar 2024 breit in den Medien berichtet wurde. In den Siebzigerjahren fungierte Mörig beim https://de.wikipedia.org/wiki/Bund_Heimattreuer_Jugend (BHJ) als Bundesführer.https://de.wikipedia.org/wiki/Gernot_M%C3%B6rig#cite_note-:0-2
https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4529.346-4529.351
Sein Vater Wilhelm Mörig war bei der SA und ab 1932 Mitglied in der NSDAP",#FFA500
Hans-Thomas Tillschneider,Hans-Thomas Tillschneider,AFD_Politiker,"Hans-Thomas Tillschneider (* https://de.wikipedia.org/wiki/5._Februar https://de.wikipedia.org/wiki/1978 in https://de.wikipedia.org/wiki/Timi%C8%99oara, https://de.wikipedia.org/wiki/Rum%C3%A4nien) ist ein https://de.wikipedia.org/wiki/Rum%C3%A4niendeutsche https://de.wikipedia.org/wiki/Politiker (https://de.wikipedia.org/wiki/Alternative_f%C3%BCr_Deutschland). Seit März 2016 ist er Abgeordneter im https://de.wikipedia.org/wiki/Landtag_von_Sachsen-Anhalt und kulturpolitischer Sprecher der AfD-Landtagsfraktion.https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-1https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-2https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-3 Er ist seit 2020 stellvertretender Landesvorsitzender der AfD Sachsen-Anhalthttps://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-4 und seit 2021 auch 2. stellvertretender Vorsitzender der AfD-Fraktion im Landtag von Sachsen-Anhalt.https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-5 Tillschneider gilt als Akteur des rechtsextremen Flügels seiner Partei und war Sprecher der inzwischen aufgelösten https://de.wikipedia.org/wiki/Patriotische_Plattform der AfD. Tillschneider hat enge Kontakte zur https://de.wikipedia.org/wiki/Rechtsextremismus https://de.wikipedia.org/wiki/Identit%C3%A4re_Bewegunghttps://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-6 und ist Mitbegründer des IB-nahen Kampagnennetzwerks https://de.wikipedia.org/wiki/Ein_Prozent_f%C3%BCr_unser_Land. Er kooperiert eng mit dem https://de.wikipedia.org/wiki/Institut_f%C3%BCr_Staatspolitik und dem Monatsmagazin https://de.wikipedia.org/wiki/Compact_(Magazin), die beide auch an Ein Prozent beteiligt sind.https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-7https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-8https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-9 Entsprechend wird er der „https://de.wikipedia.org/wiki/Neue_Rechte“ zugeordnet. Am 13. Februar 2020 wurde bekannt, dass er – neben https://de.wikipedia.org/wiki/Bj%C3%B6rn_H%C3%B6cke und https://de.wikipedia.org/wiki/Andreas_Kalbitz – seit Jahresbeginn vom https://de.wikipedia.org/wiki/Bundesamt_f%C3%BCr_Verfassungsschutz beobachtet wird.https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-10",#ADD8E6
